<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="130" />
            </CMD2>
            <PARAM2>
                <DATA>8000600000000001000000000000000000000000000000000000000000000200</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="1B">
            <CMD1>
                <DATA VALUE="45" LENGTH="64" />
            </CMD1>
            <PARAM1>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D564F4C4D564F4C4D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>7000A00090000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="1C">
            <CMD1>
                <DATA VALUE="45" LENGTH="64" />
            </CMD1>
            <PARAM1>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM1>
            <CMD2>
                <DATA>2D2D2D2D564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>0000000100000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA>464355542D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="20">
            <CMD1>
                <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D4B494C4C</DATA>
            </CMD1>
            <PARAM1>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="21">
            <CMD1>
                <DATA>525452472D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0100000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>0000310200000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="22">
            <CMD1>
                <DATA>46435554464355542D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D484F5020464355542D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0000F00200000000000000000000060100020000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>2D2D2D2D564F4C4D2D2D2D2D484F5020564F4C4D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>00008038000002A0002800000500000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="23">
            <CMD1>
                <DATA>505443482D2D2D2D505443482D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>10030000D0010000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>D000000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="30">
            <CMD1>
                <DATA>50544348505443482D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>1000E00000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>0004000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="33">
            <CMD1>
                <DATA>505443482D2D2D2D505443482D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>10020000D0010000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>D000000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="38">
            <CMD1>
                <DATA>50544348505443482D2D2D2D2D2D2D2D2D2D2D2D484F5020505443482D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>D400BF000000000000000401BF00000006000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D564F4C4D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>0003000000000006000004000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="40">
            <CMD1>
                <DATA>464355542D2D2D2D2D2D2D2D2D2D2D2D4B494C4C2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>C000000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="47">
            <CMD1>
                <DATA>564F4C4D564F4C4D484F5020564F4C4D564F4C4D484F5020564F4C4D564F4C4D484F5020564F4C4D564F4C4D484F5020564F4C4D564F4C4D484F5020484F5020</DATA>
            </CMD1>
            <PARAM1>
                <DATA>60000001010840000101040930000001070B100000010808030000090C010F00</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="48">
            <CMD1>
                <DATA>50544348505443482D2D2D2D2D2D2D2D2D2D2D2D484F5020505443482D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>D400BF000000000000000401BF00000006000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D2D2D2D2D564F4C4D564F4C4D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>0003000010000006000004000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
    </TABLES>
    <GROOVES>
        <DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606000000000000000000000000000006060000000000000000000000000000</DATA>
        </DATA>
    </GROOVES>
    <MIXER />
</LITTLEGPTRACKER>
